"Player Position X {0.100}","Player Position Y {0.100}","Player Position Z {0.100}","Head Rotation X {0.100}","Head Rotation Y {0.100}","Head Rotation Z {0.100}","Player Height {0.100}","Object Viewed by Player {0.100}","Simulation Timings {0.200}"
3.281,0.000,2.922,31.499,34.236,1.985,1.451,"Wall_south_307 from [156.96] to [157.91]","Begining : [157.0]"
3.293,0.000,3.031,31.213,36.077,0.530,1.452,"Ground_307 from [157.91] to [160.35]",
3.315,0.000,3.155,32.158,39.240,359.786,1.450,"Duvet01_307 from [160.35] to [160.57]",
3.348,0.000,3.295,35.212,43.128,359.224,1.444,"Plaid_307 from [160.57] to [160.91]",
3.393,0.000,3.439,38.916,47.485,358.326,1.436,"Duvet03_307 from [160.91] to [161.02]",
3.446,0.000,3.564,40.435,53.447,359.432,1.433,"Duvet01_307 from [161.02] to [161.13]",
3.498,0.000,3.662,40.682,57.546,359.454,1.432,"Duvet02_307 from [161.13] to [161.46]",
3.574,0.000,3.781,40.889,62.817,0.681,1.432,"Cushion_west_307 from [161.46] to [161.57]",
3.639,0.000,3.869,40.696,65.929,0.935,1.432,"Wall_north_307 from [161.57] to [162.02]",
3.720,0.000,3.960,39.837,70.301,1.542,1.434,"Wall_window_307 from [162.02] to [162.13]",
3.822,0.000,4.046,38.331,75.186,2.559,1.437,"Big Window from [162.13] to [162.57]",
3.885,0.000,4.092,35.465,79.823,2.925,1.443,"Wall_window_307 from [162.57] to [162.80]",
3.885,0.000,4.092,33.012,82.841,2.817,1.448,"Ceiling_307 from [162.80] to [163.84]",
3.885,0.000,4.092,31.891,84.003,2.826,1.450,"Wall_door_bathroom_307 from [163.84] to [164.08]",
3.885,0.000,4.092,33.133,83.687,2.779,1.448,"SmokePlane (26) from [164.08] to [165.00]",
3.885,0.000,4.092,34.437,81.505,2.018,1.445,"Door_307 from [165.00] to [166.27]",
3.885,0.000,4.092,36.193,78.935,0.123,1.442,"SmokePlane (26) from [166.27] to [166.83]",
3.885,0.000,4.092,36.871,78.173,359.404,1.441,"Door_307 from [166.83] to [167.05]",
3.885,0.000,4.092,36.703,78.306,0.052,1.441,"Closet_door_right_307 from [167.05] to [167.16]",
3.885,0.000,4.092,36.955,78.174,0.050,1.440,"Closet_door_left_307 from [167.16] to [167.27]",
3.885,0.000,4.092,37.218,78.794,0.292,1.439,"Closet_307 from [167.27] to [167.38]",
3.885,0.000,4.092,38.382,79.249,0.386,1.437,"Mircrowave_307 from [167.38] to [168.61]",
3.885,0.000,4.092,41.125,79.702,1.529,1.432,"XR Origin from [168.61] to [168.72]",
3.885,0.000,4.092,43.643,80.273,1.523,1.426,"RightHand Controller from [168.72] to [169.83]",
3.885,0.000,4.092,43.379,80.160,0.854,1.427,"Mircrowave_307 from [169.83] to [170.05]",
3.885,0.000,4.092,43.498,80.068,1.014,1.426,"Closet_307 from [170.05] to [170.16]",
3.885,0.000,4.092,43.724,80.505,1.017,1.425,"Closet_door_left_307 from [170.16] to [170.27]",
3.885,0.000,4.092,43.670,81.802,0.719,1.426,"Closet_door_right_307 from [170.27] to [170.38]",
3.885,0.000,4.092,42.049,87.208,359.850,1.430,"SmokePlane (5) from [170.38] to [174.27]",
3.885,0.000,4.092,39.442,99.750,0.175,1.435,"NPC Evacuation Trigger from [174.27] to [174.94]",
3.885,0.000,4.092,37.572,114.258,0.429,1.436,"TriggerZone HelpingChoice from [174.94] to [175.16]",
3.885,0.000,4.092,36.819,126.327,1.159,1.436,"SmokePlane (15) from [175.16] to [175.49]",
3.885,0.000,4.092,35.611,136.733,1.974,1.440,"Wall_door_308 from [175.49] to [175.60]",
3.885,0.000,4.092,32.475,147.667,2.042,1.447,"SmokePlane (5) from [175.60] to [179.38]",
3.885,0.000,4.092,29.883,156.643,1.696,1.456,"SmokePlane (6) from [179.38] to [183.84]",
3.885,0.000,4.092,29.007,163.374,359.507,1.456,"SmokePlane (15) from [183.84] to [186.62]",
3.885,0.000,4.092,30.556,170.108,358.363,1.455,"SmokePlane (5) from [186.62] to [188.84]",
3.885,0.000,4.092,28.163,173.180,359.674,1.459,"SmokePlane (15) from [188.84] to [188.95]",
3.885,0.000,4.092,25.636,169.292,0.254,1.464,"Wall_door_308 from [188.95] to [189.28]",
3.885,0.000,4.092,22.199,165.884,2.082,1.473,"SmokePlane (17) from [189.28] to [190.51]",
3.885,0.000,4.092,12.366,159.530,3.745,1.488,"SmokePlane (28) from [190.51] to [190.73]",
3.885,0.000,4.092,7.949,151.287,4.720,1.495,"SmokePlane (17) from [190.73] to [190.95]",
3.885,0.000,4.092,4.692,144.940,5.573,1.500,"Corridor_floor_east_west from [190.95] to [191.95]",
3.885,0.000,4.092,0.429,138.216,8.078,1.508,"Corridor_floor_marble_02 from [191.95] to [192.28]",
3.885,0.000,4.092,358.923,131.955,9.381,1.511,"Corridor_floor_east_west from [192.28] to [192.50]",
3.885,0.000,4.092,0.536,126.729,10.331,1.509,"Wall_door_309 from [192.50] to [192.73]",
3.885,0.000,4.092,2.948,121.876,10.097,1.505,"Corridor_floor_east_west from [192.73] to [192.84]",
3.885,0.000,4.092,2.386,118.374,9.471,1.506,"Corridor_floor_marble_02 from [192.84] to [193.61]",
3.885,0.000,4.092,1.796,116.328,9.647,1.506,"Corridor_floor_east_west from [193.61] to [193.73]",
3.885,0.000,4.092,0.958,114.857,9.500,1.508,"Door_309 from [193.73] to [196.50]",
3.885,0.000,4.092,358.396,115.731,9.379,1.513,"FancyChair_leg_309.02_collider from [196.50] to [196.61]",
3.885,0.000,4.092,352.256,120.885,10.479,1.525,"Wall_window_309 from [196.61] to [197.06]",
3.885,0.000,4.092,344.401,128.035,10.520,1.537,"Ground_309 from [197.06] to [197.17]",
3.885,0.000,4.092,336.607,134.760,11.075,1.547,"Wall_window_309 from [197.17] to [198.84]",
3.885,0.000,4.092,332.394,141.886,13.633,1.551,"Duvet01_309 from [198.84] to [199.06]",
3.885,0.000,4.092,327.018,153.504,11.316,1.557,"Ground_309 from [199.06] to [199.17]",
3.885,0.000,4.092,325.386,159.127,14.428,1.556,"Countertop_309 from [199.17] to [200.28]",
3.885,0.000,4.092,323.897,170.270,13.444,1.557,"Wall_bathroom_309 from [200.28] to [201.17]",
3.885,0.000,4.092,322.763,186.156,9.469,1.559,"Closet_door_right_309 from [201.17] to [201.40]",
3.885,0.000,4.092,321.864,204.566,6.327,1.560,"Wall_bathroom_309 from [201.40] to [202.05]",
3.885,0.000,4.092,322.834,216.521,8.220,1.559,"Countertop_309 from [202.05] to [202.83]",
3.885,0.000,4.092,323.776,232.260,5.275,1.557,"Ground_309 from [202.83] to [203.72]",
3.885,0.000,4.092,321.564,243.399,5.782,1.558,"Countertop_309 from [203.72] to [204.16]",
3.885,0.000,4.092,322.509,251.868,4.931,1.552,"Cupboard_309 from [204.16] to [204.39]",
3.885,0.000,4.092,325.361,259.387,1.938,1.555,"Door_309 from [204.39] to [205.50]",
3.885,0.000,4.092,328.551,271.232,1.394,1.553,"Wall_south_309 from [205.50] to [205.61]",
3.885,0.000,4.092,332.136,281.120,1.385,1.552,"Door_frame_right_309 from [205.61] to [205.72]",
3.885,0.000,4.092,337.373,283.205,2.571,1.548,"Wall_north_308 from [205.72] to [206.51]",
3.885,0.000,4.092,345.701,282.239,2.501,1.538,"SmokePlane (29) from [206.51] to [207.72]",
3.885,0.000,4.092,355.477,281.305,1.886,1.523,"SmokePlane (14) from [207.72] to [208.61]",
3.885,0.000,4.092,4.873,278.625,359.921,1.503,"SmokePlane (15) from [208.61] to [208.94]",
3.895,0.000,4.093,11.717,275.286,357.576,1.496,"SmokePlane (24) from [208.94] to [209.50]",
3.950,0.000,4.095,16.455,272.408,355.582,1.487,"SmokePlane (23) from [209.50] to [210.16]",
3.976,0.000,4.097,18.741,272.268,355.362,1.483,"SmokePlane (4) from [210.16] to [214.94]",
3.976,0.000,4.097,18.768,272.943,355.661,1.483,"Wall_door_307 from [214.94] to [215.38]",
3.970,0.000,4.100,20.637,273.137,355.677,1.478,"SmokePlane (23) from [215.38] to [215.71]",
3.943,0.000,4.110,21.837,273.093,356.097,1.476,"SmokePlane (18) from [215.71] to [219.82]",
3.886,0.000,4.127,23.363,272.307,356.035,1.473,"SmokePlane (33) from [219.82] to [222.16]",
3.801,0.000,4.145,23.795,271.708,356.324,1.472,"SmokePlane (19) from [222.16] to [223.71]",
3.710,0.000,4.162,23.707,271.501,356.616,1.472,"Corridor_wall_west from [223.71] to [232.37]",
3.631,0.000,4.174,23.642,271.416,356.766,1.473,"Wall_north_307 from [232.37] to [232.71]",
3.540,0.000,4.181,23.464,271.048,357.074,1.473,"SmokePlane (20) from [232.71] to [234.37]",
3.442,0.000,4.182,23.622,270.240,357.202,1.472,"Emergency_door_north_door_left from [234.37] to [236.48]",
3.344,0.000,4.176,23.706,269.258,357.246,1.472,"SmokePlane (20) from [236.48] to [239.30]",
3.244,0.000,4.168,23.651,268.217,357.157,1.472,"SmokePlane (31) from [239.30] to [239.53]",
3.143,0.000,4.157,23.877,267.060,356.832,1.472,"NPC Hurt Kate from [239.53] to [239.64]",
3.042,0.000,4.145,23.573,265.086,356.773,1.472,"SmokePlane (20) from [239.64] to [239.86]",
2.937,0.000,4.127,23.571,262.209,356.917,1.472,"Emergency_door_north_door_left from [239.86] to [239.97]",
2.842,0.000,4.107,23.864,259.135,357.300,1.471,"SmokePlane (31) from [239.97] to [242.31]",
2.746,0.000,4.079,25.022,253.789,357.988,1.469,"SmokePlane (20) from [242.31] to [242.86]",
2.653,0.000,4.039,27.507,245.690,358.841,1.463,"NPC Hurt Kate from [242.86] to [243.75]",
2.568,0.000,3.985,31.734,236.385,359.810,1.454,"SmokePlane (20) from [243.75] to [244.42]",
2.506,0.000,3.944,35.841,228.646,358.662,1.445,,
2.506,0.000,3.944,38.699,226.670,358.631,1.439,,
2.506,0.000,3.944,40.771,227.566,359.733,1.434,,
2.506,0.000,3.944,41.533,227.311,359.738,1.432,,
2.506,0.000,3.944,41.896,226.754,359.640,1.431,,
2.506,0.000,3.944,42.171,226.781,359.616,1.431,,
2.506,0.000,3.944,42.268,227.238,359.742,1.430,,
2.506,0.000,3.944,42.924,228.183,0.074,1.429,,
2.506,0.000,3.944,43.317,228.982,0.405,1.429,,
2.506,0.000,3.944,44.202,229.142,1.009,1.427,,
2.506,0.000,3.944,44.204,228.313,1.211,1.427,,
2.506,0.000,4.043,43.587,227.352,1.638,1.428,,
2.506,0.000,4.043,43.335,226.660,2.371,1.428,,
2.506,0.000,4.043,43.624,226.461,3.221,1.426,,
2.506,0.000,4.043,43.814,226.069,3.939,1.424,,
2.506,0.000,4.043,43.431,225.110,4.277,1.426,,
2.506,0.000,4.043,42.364,224.383,3.817,1.429,,
2.506,0.000,4.043,42.172,224.270,3.542,1.430,,
2.506,0.000,4.043,41.502,224.168,3.554,1.431,,
2.506,0.000,4.043,41.673,223.421,2.918,1.430,,
2.506,0.000,4.043,41.764,223.893,2.878,1.431,,
2.506,0.000,4.043,41.320,225.062,3.094,1.432,,
2.506,0.000,4.043,40.936,225.599,2.945,1.433,,
2.506,0.000,4.043,40.227,227.305,2.295,1.435,,
2.506,0.000,4.043,37.930,234.509,1.647,1.442,,
2.506,0.000,4.043,34.151,244.586,359.489,1.449,,
2.434,0.000,4.107,31.630,254.523,358.540,1.455,,
2.373,0.000,4.169,30.304,261.400,359.661,1.458,,
2.296,0.000,4.204,31.197,262.179,0.587,1.456,,
2.198,0.000,4.214,31.405,259.983,1.077,1.456,,
2.088,0.000,4.186,31.697,257.713,1.262,1.455,,
1.974,0.000,4.141,32.348,256.803,1.280,1.454,,
1.855,0.000,4.084,32.971,256.954,1.139,1.452,,
1.735,0.000,4.026,34.136,258.378,0.821,1.449,,
1.735,0.000,4.026,35.287,260.786,1.125,1.446,,
1.735,0.000,4.026,35.824,262.824,1.544,1.445,,
1.735,0.000,4.026,35.498,263.511,1.474,1.446,,
1.735,0.000,4.026,34.608,263.511,1.358,1.447,,
1.735,0.000,4.026,33.083,263.334,1.041,1.450,,
1.735,0.000,4.026,30.047,262.409,0.402,1.444,,
1.735,0.000,4.026,29.297,261.250,359.850,1.421,,
1.735,0.000,4.026,30.984,261.117,0.018,1.397,,
1.735,0.000,4.026,32.194,260.817,0.621,1.389,,
1.735,0.000,4.026,32.928,260.117,1.267,1.394,,
1.735,0.000,4.026,31.722,259.010,0.941,1.412,,
1.735,0.000,4.026,30.508,256.496,2.456,1.431,,
1.735,0.000,4.026,29.254,252.134,4.659,1.443,,
1.735,0.000,4.026,30.059,248.898,5.509,1.450,,
1.735,0.000,4.026,30.672,250.168,4.473,1.454,,
1.735,0.000,4.026,30.652,254.559,1.605,1.452,,
1.735,0.000,4.026,30.205,261.571,359.009,1.455,,
1.735,0.000,4.026,31.827,267.768,0.566,1.461,,
1.735,0.000,4.026,31.378,273.982,1.149,1.464,,
1.735,0.000,4.026,29.872,279.603,2.360,1.465,,
1.735,0.000,4.026,27.821,282.680,2.476,1.471,,
1.735,0.000,4.026,27.469,283.997,2.076,1.471,,
1.735,0.000,4.026,26.070,284.650,2.603,1.474,,
1.729,0.000,4.035,23.224,282.101,2.420,1.481,,
1.699,0.000,4.055,19.659,278.730,2.153,1.488,,
1.638,0.000,4.072,14.957,275.520,1.357,1.496,,
1.552,0.000,4.080,9.218,272.105,0.821,1.506,,
1.466,0.000,4.080,4.592,268.536,0.840,1.513,,
1.363,0.000,4.073,2.243,265.401,0.736,1.516,,
1.258,0.000,4.062,1.442,263.791,0.475,1.517,,
1.147,0.000,4.048,1.545,263.747,0.629,1.516,,
1.040,0.000,4.033,1.731,263.578,1.408,1.515,,
0.922,0.000,4.016,2.195,262.156,3.111,1.514,,
0.815,0.000,3.984,2.988,259.432,5.582,1.513,,
0.693,0.000,3.928,3.507,257.160,6.857,1.511,,
0.593,0.000,3.862,3.513,257.075,7.664,1.511,,
0.490,0.000,3.768,3.332,259.838,7.978,1.511,,
0.394,0.000,3.678,3.666,264.488,7.795,1.510,,
0.286,0.000,3.586,4.698,270.420,6.982,1.509,,
0.164,0.000,3.507,5.092,278.249,5.756,1.508,,
0.037,0.000,3.452,4.562,288.933,4.700,1.509,,
-0.101,0.000,3.425,3.280,300.828,3.786,1.511,,
-0.214,0.000,3.469,1.909,312.586,2.226,1.514,,
-0.235,0.000,3.482,1.910,321.317,0.798,1.513,,
-0.235,0.000,3.482,3.003,324.696,1.047,1.510,,
-0.235,0.000,3.482,3.592,323.949,1.577,1.509,,
-0.235,0.000,3.482,4.421,322.218,2.172,1.508,,
-0.235,0.000,3.482,4.897,319.782,2.715,1.507,,
-0.235,0.000,3.482,5.483,315.873,3.763,1.506,,
-0.235,0.000,3.482,6.939,310.810,5.246,1.504,,
-0.235,0.000,3.482,7.555,305.663,6.861,1.503,,
-0.235,0.000,3.482,7.377,301.306,10.044,1.503,,
-0.235,0.000,3.482,7.293,298.619,12.350,1.502,,
-0.235,0.000,3.482,7.287,298.298,13.889,1.500,,
-0.235,0.000,3.482,7.049,299.195,14.513,1.500,,
-0.235,0.000,3.482,6.419,300.821,14.248,1.501,,
-0.235,0.000,3.482,5.492,305.297,12.303,1.504,,
-0.235,0.000,3.482,4.324,313.916,8.936,1.507,,
-0.235,0.000,3.482,3.284,325.506,4.135,1.510,,
-0.235,0.000,3.482,2.616,339.128,359.638,1.511,,
-0.235,0.000,3.482,2.745,347.562,357.405,1.510,,
-0.235,0.000,3.482,3.277,351.411,356.579,1.509,,
-0.235,0.000,3.482,3.341,353.580,355.940,1.508,,
-0.235,0.000,3.482,3.253,355.404,356.128,1.508,,
-0.235,0.000,3.482,3.153,356.495,356.042,1.508,,
-0.235,0.000,3.482,3.332,357.070,356.100,1.508,,
-0.235,0.000,3.482,3.327,357.030,355.968,1.508,,
-0.235,0.000,3.482,3.251,356.379,356.127,1.508,,
-0.235,0.000,3.482,3.212,356.208,356.233,1.508,,
-0.235,0.000,3.482,3.271,355.653,356.072,1.508,,
-0.220,0.000,3.498,3.490,354.874,355.836,1.508,,
-0.160,0.000,3.558,3.711,354.478,355.800,1.507,,
-0.044,0.000,3.606,4.197,353.104,355.815,1.506,,
0.074,0.000,3.648,5.135,348.369,356.082,1.505,,
0.181,0.000,3.722,6.153,344.495,356.097,1.503,,
0.265,0.000,3.806,7.652,339.831,355.902,1.501,,
0.335,0.000,3.906,9.553,333.801,356.614,1.498,,
0.376,0.000,4.016,10.656,326.993,357.449,1.496,,
0.400,0.000,4.136,11.108,323.212,357.678,1.494,,
0.411,0.000,4.253,10.699,323.671,357.787,1.495,,
0.426,0.000,4.378,9.338,327.687,357.302,1.497,,
0.451,0.000,4.500,7.463,333.484,356.912,1.500,,
0.485,0.000,4.615,5.489,337.908,356.663,1.503,,
0.485,0.000,4.615,3.711,341.664,356.744,1.506,,
0.485,0.000,4.615,3.507,342.181,357.113,1.506,,
0.485,0.000,4.615,3.426,341.732,357.386,1.506,,
0.485,0.000,4.615,3.189,341.668,357.369,1.506,,
0.485,0.000,4.615,3.124,341.911,357.489,1.506,,
0.485,0.000,4.615,2.990,342.064,357.413,1.506,,
0.485,0.000,4.615,3.193,341.940,357.479,1.506,,
