"Player Position X {0.100}","Player Position Y {0.100}","Player Position Z {0.100}","Head Rotation X {0.100}","Head Rotation Y {0.100}","Head Rotation Z {0.100}","Player Height {0.100}","Object Viewed by Player {0.100}","Simulation Timings {0.200}"
0.485,0.000,4.615,3.278,341.663,357.709,1.505,,
0.485,0.000,4.615,3.298,341.560,357.748,1.505,,
0.485,0.000,4.615,3.333,341.488,357.573,1.505,,
0.485,0.000,4.615,3.557,341.351,357.671,1.505,,
0.485,0.000,4.615,3.590,341.349,357.694,1.504,,
0.485,0.000,4.615,3.730,341.398,357.657,1.504,,
0.485,0.000,4.615,3.902,341.354,357.650,1.504,,
0.485,0.000,4.615,3.981,341.412,357.611,1.503,,
0.485,0.000,4.615,4.062,341.578,357.518,1.503,,
0.485,0.000,4.615,4.211,341.648,357.410,1.503,,
0.485,0.000,4.615,4.197,341.820,357.368,1.503,,
0.485,0.000,4.615,4.248,342.147,357.376,1.502,,
0.485,0.000,4.615,4.286,342.875,357.411,1.502,,
0.485,0.000,4.615,5.116,343.906,357.554,1.500,,
0.485,0.000,4.615,6.428,344.204,358.038,1.498,,
0.485,0.000,4.615,6.035,345.205,358.509,1.498,,
0.485,0.000,4.615,5.572,346.174,358.913,1.499,,
0.485,0.000,4.615,5.400,346.319,359.390,1.499,,
0.485,0.000,4.615,5.285,346.058,359.628,1.499,,
0.485,0.000,4.615,5.111,345.956,359.705,1.500,,
0.485,0.000,4.615,5.300,344.359,0.423,1.500,,
0.485,0.000,4.615,6.682,334.211,1.738,1.499,,
0.485,0.000,4.615,7.003,312.369,2.214,1.501,,
0.485,0.000,4.615,7.219,286.304,4.046,1.502,,
0.485,0.000,4.615,6.974,257.505,5.715,1.501,,
0.485,0.000,4.615,7.174,232.509,7.342,1.500,,
0.485,0.000,4.615,7.819,217.420,6.673,1.498,,
0.485,0.000,4.615,8.767,210.798,5.806,1.495,,
0.485,0.000,4.615,9.859,210.542,5.031,1.494,,
0.471,0.000,4.621,10.546,210.687,4.711,1.493,,
0.405,0.000,4.631,12.099,212.408,4.221,1.490,,
0.371,0.000,4.607,14.226,217.173,3.701,1.486,,
0.345,0.000,4.546,16.702,220.647,3.207,1.482,,
0.337,0.000,4.459,18.377,222.170,2.716,1.479,,
0.349,0.000,4.336,20.084,225.726,2.390,1.476,,
0.359,0.000,4.219,22.953,231.139,1.649,1.471,,
0.359,0.000,4.094,25.346,236.153,0.793,1.466,,
0.341,0.000,3.968,27.807,240.491,0.707,1.461,,
0.295,0.000,3.847,29.377,244.970,0.348,1.458,,
0.243,0.000,3.754,30.928,249.946,359.991,1.455,,
0.243,0.000,3.754,32.497,255.770,0.031,1.452,,
0.243,0.000,3.754,33.829,261.139,0.481,1.449,,
0.243,0.000,3.754,34.660,264.278,0.546,1.448,,
0.243,0.000,3.754,35.018,265.235,0.348,1.447,,
0.243,0.000,3.754,35.270,265.290,0.625,1.446,,
0.243,0.000,3.754,35.816,265.733,0.894,1.445,,
0.243,0.000,3.754,36.450,267.627,1.254,1.443,,
0.243,0.000,3.754,36.750,271.200,1.842,1.442,,
0.243,0.000,3.754,37.034,276.083,2.231,1.441,,
0.243,0.000,3.754,37.239,280.405,2.428,1.440,,
0.243,0.000,3.754,37.390,282.548,2.324,1.440,,
0.243,0.000,3.754,37.220,282.898,1.856,1.440,,
0.243,0.000,3.754,36.889,283.093,1.636,1.441,,
0.243,0.000,3.754,36.532,283.523,1.506,1.442,,
0.243,0.000,3.754,36.538,283.991,1.437,1.442,,
0.243,0.000,3.754,36.612,284.332,1.539,1.442,,
0.243,0.000,3.754,36.515,284.539,1.460,1.442,,
0.243,0.000,3.754,36.383,284.661,1.436,1.442,,
0.243,0.000,3.754,36.239,284.621,1.309,1.442,,
0.243,0.000,3.754,36.282,284.651,1.374,1.442,,
0.243,0.000,3.754,36.835,284.874,1.549,1.440,,
0.243,0.000,3.754,37.182,284.752,1.542,1.440,,
0.243,0.000,3.754,37.172,284.623,1.340,1.440,,
0.243,0.000,3.754,37.331,284.534,1.357,1.439,,
0.243,0.000,3.754,37.334,284.466,1.259,1.439,,
0.243,0.000,3.754,37.112,284.676,1.187,1.440,,
0.243,0.000,3.754,36.975,284.517,1.320,1.440,,
0.243,0.000,3.754,36.931,283.918,1.243,1.440,,
0.243,0.000,3.754,36.574,281.709,1.333,1.441,,
0.207,0.000,3.750,35.537,276.496,2.023,1.444,,
0.128,0.000,3.710,33.386,265.043,2.252,1.449,,
0.076,0.000,3.624,30.996,248.006,1.337,1.454,,
0.079,0.000,3.521,28.169,230.750,1.572,1.459,,
0.127,0.000,3.412,26.111,219.076,1.380,1.463,,
0.211,0.000,3.304,25.175,213.183,2.019,1.464,,
0.300,0.000,3.210,24.345,211.987,2.549,1.465,,
0.397,0.000,3.108,23.871,213.190,2.813,1.466,,
0.490,0.000,3.006,23.918,214.230,3.214,1.465,,
0.574,0.000,2.887,23.798,215.487,3.231,1.466,,
0.633,0.000,2.757,23.352,218.474,3.051,1.466,,
0.660,0.000,2.617,23.315,220.784,3.042,1.466,,
0.675,0.000,2.474,23.126,223.355,3.134,1.467,,
0.681,0.000,2.328,22.915,226.065,3.169,1.467,,
0.674,0.000,2.185,22.696,228.458,2.867,1.467,,
0.646,0.000,2.043,22.497,230.804,2.406,1.468,,
0.592,0.000,1.901,22.090,233.337,2.055,1.469,,
0.528,0.000,1.781,21.858,235.550,1.963,1.470,,
0.451,0.000,1.659,21.700,236.993,1.742,1.470,,
0.366,0.000,1.541,21.215,238.335,1.221,1.471,,
0.277,0.000,1.428,20.709,240.248,0.815,1.472,,
0.180,0.000,1.317,20.252,242.406,0.550,1.473,,
0.083,0.000,1.215,20.005,244.349,0.262,1.473,,
-0.023,0.000,1.110,19.830,245.987,359.969,1.474,,
-0.125,0.000,1.016,19.802,247.636,359.774,1.474,,
-0.235,0.000,0.921,19.859,249.322,359.553,1.474,,
-0.349,0.000,0.833,20.194,251.140,359.183,1.473,,
-0.468,0.000,0.751,20.652,253.142,358.662,1.473,,
-0.591,0.000,0.675,20.835,255.516,358.359,1.472,,
-0.716,0.000,0.605,20.528,257.976,358.107,1.473,,
-0.848,0.000,0.548,20.246,260.151,357.749,1.474,,
-0.988,0.000,0.506,20.245,261.866,357.444,1.474,,
-1.130,0.000,0.482,20.301,263.299,357.235,1.473,,
-1.273,0.000,0.473,20.532,264.539,357.314,1.473,,
-1.418,0.000,0.477,21.213,265.299,357.541,1.472,,
-1.562,0.000,0.484,22.721,265.249,358.290,1.469,,
-1.707,0.000,0.489,26.911,264.151,359.611,1.461,,
-1.852,0.000,0.490,33.307,261.556,359.808,1.450,,
-2.001,0.000,0.482,36.625,258.361,358.460,1.443,,
-2.139,0.000,0.470,36.918,257.739,358.424,1.443,,
-2.289,0.000,0.459,36.879,258.447,358.594,1.443,,
-2.426,0.000,0.451,36.433,260.067,358.671,1.444,,
-2.579,0.000,0.458,34.193,263.206,358.780,1.448,,
-2.709,0.000,0.497,31.832,265.867,358.574,1.452,,
-2.847,0.000,0.553,29.962,267.522,358.277,1.456,,
-2.975,0.000,0.608,28.152,268.173,358.249,1.460,,
-3.113,0.000,0.662,26.727,267.801,358.355,1.462,,
-3.252,0.000,0.683,25.909,267.219,358.385,1.464,,
-3.395,0.000,0.688,25.506,267.347,358.360,1.465,,
-3.540,0.000,0.693,25.324,268.599,358.453,1.465,,
-3.684,0.000,0.703,25.182,270.708,358.882,1.465,,
-3.828,0.000,0.720,25.677,273.255,359.194,1.464,,
-3.971,0.000,0.742,26.583,274.744,359.201,1.462,,
-4.114,0.000,0.766,27.714,275.625,359.050,1.460,,
-4.256,0.000,0.792,28.490,276.378,359.077,1.458,,
-4.397,0.000,0.820,29.334,276.984,359.256,1.456,,
-4.538,0.000,0.848,30.189,277.351,359.399,1.455,,
-4.594,0.000,0.859,31.448,277.463,359.538,1.452,,
-4.594,0.000,0.859,32.255,277.458,359.701,1.450,,
-4.594,0.000,0.859,31.981,277.077,359.676,1.451,,
-4.594,0.000,0.859,30.019,275.882,358.993,1.455,,
-4.594,0.000,0.859,23.455,273.889,357.117,1.469,,
-4.594,0.000,0.859,14.642,271.624,353.409,1.483,,
-4.594,0.000,0.859,8.724,270.066,351.113,1.491,,
-4.594,0.000,0.859,7.060,268.436,350.630,1.494,,
-4.594,0.000,0.859,8.273,267.209,351.342,1.493,,
-4.695,0.000,0.879,8.509,267.151,351.657,1.493,,
-4.813,0.000,0.892,9.029,268.067,351.972,1.493,,
-4.950,0.000,0.890,10.154,268.578,352.306,1.492,,
-5.094,0.000,0.878,11.291,267.841,353.101,1.491,,
-5.236,0.000,0.851,11.892,266.948,354.485,1.491,,
-5.342,0.000,0.810,12.177,266.054,355.450,1.492,,
-5.342,0.000,0.810,12.842,264.784,356.595,1.491,,
-5.342,0.000,0.810,13.347,264.079,356.960,1.490,,
-5.342,0.000,0.810,13.688,264.140,357.044,1.489,,
-5.342,0.000,0.810,13.267,265.189,356.991,1.490,,
-5.342,0.000,0.810,10.279,266.101,357.368,1.495,,
-5.342,0.000,0.810,8.339,265.171,358.453,1.498,,
-5.342,0.000,0.810,7.460,263.920,358.719,1.499,,
-5.342,0.000,0.810,5.997,263.455,359.037,1.501,,
-5.342,0.000,0.810,4.912,263.389,359.136,1.503,,
-5.342,0.000,0.810,4.745,263.384,359.027,1.503,,
-5.342,0.000,0.810,4.650,263.214,359.111,1.503,,
-5.342,0.000,0.810,4.634,262.879,359.044,1.503,,
-5.342,0.000,0.810,4.629,262.551,359.154,1.503,,
-5.342,0.000,0.810,4.581,262.382,359.257,1.503,,
-5.342,0.000,0.810,4.840,261.918,359.141,1.502,,
-5.342,0.000,0.810,5.900,261.158,358.718,1.500,,
-5.342,0.000,0.810,7.769,259.919,357.917,1.497,,
-5.361,0.000,0.806,9.689,259.245,357.242,1.494,,
-5.408,0.000,0.788,11.852,259.647,356.690,1.490,,
-5.481,0.000,0.780,16.470,260.809,356.424,1.481,,
-5.552,0.000,0.776,22.669,262.453,356.457,1.469,,
-5.552,0.000,0.776,27.097,262.952,356.717,1.460,,
-5.552,0.000,0.776,30.662,261.912,356.773,1.452,,
-5.552,0.000,0.776,32.471,260.406,355.996,1.448,,
-5.637,0.000,0.757,33.734,259.471,355.218,1.445,,
-5.749,0.000,0.731,34.785,259.408,354.964,1.443,,
-5.883,0.000,0.700,35.706,258.452,355.140,1.441,,
-5.936,0.000,0.689,36.221,254.549,355.227,1.440,,
-5.936,0.000,0.689,36.268,245.770,354.445,1.439,,
-5.936,0.000,0.689,35.017,232.703,352.870,1.440,,
-5.936,0.000,0.689,32.789,220.964,349.273,1.437,,
-5.936,0.000,0.689,29.883,213.904,342.627,1.424,,
-5.936,0.000,0.689,30.734,207.790,335.005,1.392,,
-5.936,0.000,0.689,30.274,200.047,327.987,1.356,,
-5.936,0.000,0.689,28.844,192.344,322.444,1.323,,
-5.936,0.000,0.689,26.670,186.351,319.616,1.301,,
-5.936,0.000,0.689,23.508,184.822,318.701,1.302,,
-5.936,0.000,0.689,14.476,188.490,324.804,1.338,,
-5.936,0.000,0.689,355.024,190.540,333.045,1.401,,
-5.936,0.000,0.689,336.531,183.851,339.360,1.447,,
-5.936,0.000,0.689,330.599,184.655,341.125,1.461,,
-5.936,0.000,0.689,328.339,190.365,339.920,1.469,,
-5.936,0.000,0.689,327.429,192.836,341.455,1.474,,
-5.936,0.000,0.689,330.922,196.138,341.731,1.475,,
-5.936,0.000,0.689,348.778,205.010,337.129,1.465,,
-5.936,0.000,0.689,12.604,215.361,341.921,1.449,,
-5.936,0.000,0.689,27.497,227.164,347.136,1.443,,
-5.936,0.000,0.689,35.925,234.490,352.680,1.437,,
-5.936,0.000,0.689,40.712,239.939,354.117,1.434,,
-5.936,0.000,0.689,43.920,245.235,354.959,1.432,,
-5.936,0.000,0.689,44.082,251.496,356.120,1.434,,
-5.936,0.000,0.689,42.537,258.379,356.973,1.437,,
-5.936,0.000,0.689,41.250,264.788,358.199,1.439,,
-5.936,0.000,0.689,36.054,267.997,356.898,1.449,,
-5.936,0.000,0.689,27.806,269.265,356.176,1.466,,
-5.936,0.000,0.689,24.766,268.545,355.985,1.473,,
-5.936,0.000,0.689,23.455,267.804,356.006,1.476,,
-5.936,0.000,0.689,22.117,267.336,356.070,1.479,,
-5.936,0.000,0.689,22.117,266.777,355.987,1.479,,
-5.889,0.000,0.729,22.806,266.325,355.736,1.478,,
-5.775,0.000,0.802,23.322,266.140,355.670,1.477,,
-5.639,0.000,0.857,23.639,265.878,355.752,1.476,,
-5.501,0.000,0.909,23.715,265.434,355.984,1.476,,
-5.370,0.000,0.958,23.688,264.906,356.378,1.476,,
-5.227,0.000,0.992,23.721,264.452,356.741,1.476,,
-5.079,0.000,1.008,23.804,264.074,357.016,1.475,,
-4.944,0.000,0.989,23.953,263.794,357.189,1.475,,
-4.812,0.000,0.934,24.314,263.119,357.542,1.474,,
-4.683,0.000,0.864,24.682,262.366,357.628,1.473,,
-4.558,0.000,0.794,25.075,262.676,357.524,1.472,,
-4.433,0.000,0.723,25.609,264.154,357.465,1.471,,
-4.308,0.000,0.650,26.299,266.152,357.164,1.469,,
-4.182,0.000,0.580,26.971,268.915,356.685,1.468,,
-4.049,0.000,0.526,27.803,271.849,356.386,1.466,,
-3.912,0.000,0.474,28.712,274.756,356.012,1.464,,
-3.774,0.000,0.436,28.619,278.292,354.985,1.463,,
-3.627,0.000,0.386,28.700,283.083,354.916,1.463,,
-3.503,0.000,0.335,29.153,287.777,355.041,1.462,,
-3.374,0.000,0.272,29.955,292.033,355.184,1.460,,
-3.247,0.000,0.203,30.165,297.412,354.892,1.459,,
-3.129,0.000,0.119,30.097,307.846,355.409,1.459,,
-3.068,0.000,0.057,29.786,323.024,355.530,1.458,,
-3.068,0.000,0.057,29.779,338.832,356.780,1.455,,
-3.068,0.000,0.057,29.499,349.909,359.639,1.455,,
-3.068,0.000,0.057,28.250,358.477,0.472,1.457,,
-3.064,0.000,-0.039,27.442,6.145,0.411,1.459,,
-3.071,0.000,-0.176,27.107,13.114,0.666,1.460,,
-3.098,0.000,-0.324,27.337,21.614,0.441,1.462,,
-3.142,0.000,-0.452,26.607,30.383,0.275,1.465,,
-3.210,0.000,-0.587,26.000,39.416,358.551,1.465,,
-3.256,0.000,-0.678,26.277,48.347,357.123,1.468,,
-3.242,0.000,-0.678,25.495,53.813,357.163,1.469,,
-3.208,0.000,-0.681,26.016,56.126,359.176,1.469,,
-3.159,0.000,-0.683,24.369,56.719,0.220,1.470,,
-3.090,0.000,-0.701,23.722,57.032,0.667,1.472,,
-2.984,0.000,-0.711,22.853,57.139,0.599,1.474,,
-2.865,0.000,-0.673,22.505,56.791,0.796,1.474,,
-2.750,0.000,-0.588,22.451,56.051,0.617,1.474,,
-2.647,0.000,-0.489,22.734,55.969,0.337,1.473,,
-2.546,0.000,-0.383,22.568,56.722,359.385,1.473,,
-2.450,0.000,-0.277,22.423,57.715,358.061,1.473,,
-2.351,0.000,-0.173,22.331,58.298,357.058,1.473,,
-2.242,0.000,-0.075,22.456,58.208,357.189,1.473,,
-2.125,0.000,0.004,22.894,57.845,358.676,1.473,,
-1.986,0.000,0.056,22.392,56.886,358.849,1.474,,
-1.852,0.000,0.080,21.756,55.704,358.838,1.475,,
-1.706,0.000,0.097,21.209,54.067,359.292,1.476,,
-1.570,0.000,0.117,20.403,51.147,0.228,1.478,,
-1.423,0.000,0.149,19.068,48.629,2.875,1.480,,
-1.292,0.000,0.196,17.449,44.650,4.713,1.483,,
-1.162,0.000,0.267,16.093,37.541,5.353,1.485,,
-1.055,0.000,0.358,14.500,30.349,5.728,1.489,,
-0.973,0.000,0.480,13.437,23.231,5.998,1.490,,
-0.928,0.000,0.613,13.652,17.563,5.333,1.490,,
-0.900,0.000,0.758,13.798,14.067,4.847,1.490,,
-0.881,0.000,0.898,13.082,12.852,4.334,1.491,,
-0.866,0.000,1.045,12.552,12.654,3.996,1.492,,
-0.851,0.000,1.186,12.082,12.797,3.600,1.493,,
-0.836,0.000,1.330,11.860,12.815,3.419,1.493,,
-0.821,0.000,1.472,12.165,12.478,3.269,1.492,,
-0.806,0.000,1.616,13.803,12.532,2.846,1.489,,
-0.789,0.000,1.758,17.535,13.102,2.438,1.482,,
-0.771,0.000,1.902,21.084,14.333,1.902,1.475,,
-0.745,0.000,2.043,23.072,17.847,1.844,1.471,,
-0.739,0.000,2.071,24.369,21.605,1.446,1.468,,
-0.739,0.000,2.071,26.266,25.351,1.474,1.464,,
-0.739,0.000,2.071,27.741,29.080,1.819,1.461,,
-0.739,0.000,2.071,28.576,31.380,1.897,1.460,,
-0.739,0.000,2.071,28.894,31.764,2.117,1.459,,
-0.739,0.000,2.071,29.417,31.688,1.772,1.457,,
-0.739,0.000,2.071,29.979,33.174,1.817,1.456,,
-0.739,0.000,2.071,30.158,35.660,2.182,1.456,,
-0.739,0.000,2.071,30.083,37.294,2.436,1.456,,
-0.739,0.000,2.071,30.129,37.561,2.547,1.456,,
-0.739,0.000,2.071,29.934,37.497,2.500,1.456,,
-0.739,0.000,2.071,29.717,37.601,2.613,1.457,,
-0.739,0.000,2.071,29.450,37.258,2.575,1.457,,
-0.739,0.000,2.071,28.837,35.121,2.954,1.459,,
-0.739,0.000,2.071,28.161,30.281,2.984,1.460,,
-0.739,0.000,2.071,26.534,23.955,2.350,1.464,,
-0.739,0.000,2.071,23.362,17.699,1.542,1.470,,
-0.739,0.000,2.071,17.876,12.917,0.732,1.480,,
-0.739,0.000,2.071,12.876,9.681,359.865,1.490,,
-0.739,0.000,2.071,10.050,8.326,359.847,1.495,,
-0.739,0.000,2.071,8.000,8.008,0.173,1.498,,
-0.739,0.000,2.071,6.365,7.695,0.241,1.501,,
-0.739,0.000,2.071,5.484,7.143,0.453,1.502,,
-0.739,0.000,2.071,4.712,6.364,0.761,1.504,,
-0.739,0.000,2.071,4.255,5.053,2.409,1.504,,
-0.739,0.000,2.071,3.749,3.159,2.784,1.504,,
-0.693,0.000,2.052,4.567,1.380,3.098,1.503,,
-0.646,0.000,2.033,5.534,0.213,3.039,1.501,,
-0.627,0.000,2.025,6.321,358.310,2.644,1.499,,
-0.627,0.000,2.025,7.348,356.173,1.937,1.498,,
-0.627,0.000,2.025,8.371,356.192,0.842,1.496,,
-0.627,0.000,2.025,9.916,357.323,359.619,1.493,,
-0.627,0.000,2.025,11.637,357.700,358.620,1.490,,
-0.616,0.000,2.025,13.834,0.577,357.038,1.486,,
-0.598,0.000,2.022,16.774,9.113,355.339,1.480,,
-0.568,0.000,2.001,19.898,20.461,354.925,1.474,,
