"Player Height {0.100}",1.592,1.591,1.592,1.594,1.597,1.601,1.604,1.605,1.605,1.602,1.592,1.580,1.574,1.573,1.572,1.572,1.574,1.576,1.577,1.579,1.585,1.594,1.601,1.602,1.604,1.608,1.613,1.616,1.621,1.624,1.636,1.652,1.654,1.655,1.655,1.654,1.651,1.644,1.625,1.614,1.610,1.607,1.602,1.598,1.589,1.580,1.568,1.561,1.557,1.555,1.551,1.539,1.523,1.515,1.512,1.520,1.537,1.564,1.579,1.583,1.583,1.583,1.583,1.588,1.592,1.595,1.600,1.606,1.612,1.616,1.618,1.617,1.614,1.608,1.601,1.596,1.593,1.596,1.596,1.589,1.577,1.569,1.565,1.565,1.566,1.566,1.567,1.567,1.567,1.568,1.569,1.571,1.571,1.570,1.569,1.569,1.569,1.569,1.569,1.569,1.569,1.568,1.568,1.569,1.571,1.572,1.576,1.580,1.580,1.579,1.581,1.584,1.589,1.590,1.591,1.591,1.589,1.591,1.597,1.612,1.612,1.612,1.614,1.615,1.614,1.612,1.612,1.610,1.608,1.608,1.608,1.607,1.607,1.610,1.611,1.612,1.612,1.617,1.621,1.625,1.626,1.627,1.628,1.628,1.628,1.629,1.629,1.629,1.629,1.629,1.629,1.629,1.629,1.629,1.629,1.630,1.630,1.631,1.631,1.632,1.632,1.632,1.632,1.632,1.632,1.634,1.634,1.633,1.631,1.631,1.631,1.631,1.631,1.631,1.631,1.631,1.632,1.632,1.634,1.636,1.636,1.637,1.637,1.637,1.637,1.637,1.637,1.637,1.638,1.637,1.638,1.637,1.637,1.638,1.638,1.637,1.637,1.637,1.637,1.636,1.636,1.635,1.635,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.633,1.633,1.634,1.634,1.634,1.633,1.632,1.631,1.631,1.631,1.631,1.633,1.633,1.634,1.635,1.635,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.634,1.633,1.633,1.632,1.631,1.631,1.630,1.629,1.629,1.630,1.630,1.630,1.630,1.630,1.629,1.628,1.628,1.628,1.628,1.628,1.627,1.627,1.627,1.626,1.626,1.626,1.625,1.624,1.623,1.622,1.622,1.622,1.622,1.621,1.619,1.617,1.616,1.614,1.610,1.608,1.607,1.607,1.608,1.610,1.610,1.612,1.615,1.617,1.616,1.615,1.612,1.610,1.607,1.608,1.610,1.617,1.624,1.631,1.634,1.634,1.633,1.633,1.632,1.632,1.631,1.631,1.631,1.632,1.633,1.636,1.637,1.637,1.636,1.634,1.633,1.633,1.632,1.632,1.631,1.630,1.629,1.626,1.624,1.620,1.615,1.616,1.619,1.619,1.619,1.632,1.640,1.645,1.647,1.649,1.648,1.642,1.631,1.618,1.611,1.604,1.597,1.592,1.589,1.587,1.584,1.585,1.585,1.586,1.586,1.586,1.587,1.587,1.587,1.587,1.596,1.609,1.615,1.616,1.614,1.615,1.619,1.622,1.625,1.627,1.628,1.629,1.634,1.652,1.660,1.663,1.663,1.662,1.658,1.651,1.649,1.643,1.637,1.634,1.631,1.630,1.629,1.629,1.629,1.628,1.628,1.628,1.629,1.629,1.629,1.629,1.629,1.629,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.627,1.628,1.628,1.628,1.628,1.629,1.628,1.628,1.628,1.628,1.627,1.627,1.628,1.628,1.628,1.629,1.629,1.630,1.630,1.631,1.632,1.632,1.630,1.626,1.624,1.623,1.621,1.620,1.619,1.617,1.611,1.595,1.588,1.581,1.578,1.600,1.632,1.639,1.640,1.639,1.632,1.628,1.625,1.624,1.625,1.626,1.627,1.628,1.628,1.628,1.628,1.628,1.628,1.628,1.629,1.631,1.632,1.632,1.632,1.632,1.634,1.635,1.636,1.635,1.635,1.634,1.634,1.633,1.633,1.632,1.631,1.631,1.631,1.630,1.630,1.630,1.630,1.630,1.630,1.629,1.630,1.630,1.631,1.631,1.630,1.630,1.631,1.630,1.631,1.631,1.632,1.633,1.635,1.635,1.636,1.636,1.636,1.636,1.637,1.637,1.637,1.636,1.636,1.634,1.631,1.626,1.624,1.620,1.619,1.616,1.612,1.609,1.609,1.610,1.610,1.609,1.608,1.608,1.607,1.603,1.602,1.601,1.601,1.600,1.600,1.599,1.598,1.597,1.596,1.593,1.592,1.589,1.586,1.581,1.569,1.569,1.569,1.570,1.571,1.571,1.572,1.572,1.573,1.575,1.579,1.579
"Head Rotation Z {0.100}",358.158,358.516,358.873,358.742,358.540,357.911,357.217,357.087,357.841,0.842,3.570,0.783,357.875,359.769,0.389,359.771,359.755,0.053,0.456,1.714,2.404,3.608,2.507,0.742,359.474,359.210,358.336,357.684,356.188,355.306,354.215,353.079,352.709,353.152,352.713,353.388,353.919,354.581,355.421,355.680,355.830,355.955,356.339,356.641,356.441,356.453,356.361,356.046,356.331,356.588,356.476,355.552,354.284,354.053,353.713,354.036,354.721,356.002,356.747,357.939,358.636,358.725,359.042,358.631,357.922,357.428,358.679,358.826,358.777,357.674,356.597,356.647,358.867,3.435,4.777,5.941,6.242,1.046,354.361,352.316,353.761,355.401,355.346,354.462,352.986,352.465,352.276,353.321,354.635,355.403,356.329,358.612,359.897,359.155,358.739,358.420,358.269,358.017,357.336,356.078,355.016,354.871,354.768,353.097,352.684,353.581,356.658,0.274,1.363,1.246,1.600,1.541,1.781,1.581,1.475,0.866,356.846,357.663,0.341,3.939,0.398,0.096,359.743,359.893,0.495,1.286,1.958,2.590,2.944,3.085,3.234,3.023,358.297,353.992,352.039,352.151,352.816,354.124,355.167,355.625,355.726,355.783,355.877,355.922,355.986,355.973,356.006,356.036,356.031,356.075,355.997,355.898,355.802,355.925,356.030,356.155,356.211,356.250,356.298,356.417,356.452,356.484,356.532,356.617,356.805,357.015,357.050,357.066,356.883,357.001,357.073,357.188,357.220,357.174,357.185,357.221,357.217,356.965,356.924,356.846,356.880,356.916,356.965,357.027,357.030,357.071,357.146,357.265,357.364,357.440,357.516,357.544,357.663,357.708,357.784,357.723,357.679,357.687,357.696,357.754,357.732,357.639,357.658,357.698,357.740,357.826,358.059,358.085,358.048,357.891,357.788,357.736,357.751,357.763,357.765,357.817,357.867,357.860,357.672,357.498,357.298,357.103,357.173,357.130,356.881,356.480,356.368,356.584,356.903,356.970,357.030,357.195,357.502,357.841,358.231,358.341,358.390,358.309,358.231,358.183,357.934,357.831,357.796,357.594,357.460,357.424,357.474,358.026,358.275,358.484,358.410,358.481,358.543,358.419,358.439,358.499,358.496,357.530,356.892,356.578,356.484,356.591,356.633,357.331,358.214,358.398,0.520,1.569,2.537,3.543,4.231,4.797,5.684,6.890,8.084,9.718,11.449,12.267,12.517,12.285,11.118,8.984,3.988,359.569,356.061,354.457,354.376,354.223,354.196,352.892,352.813,353.428,353.567,354.698,355.715,355.432,355.376,355.177,355.136,355.368,355.852,356.210,356.522,356.848,357.114,357.193,357.346,358.204,359.142,359.859,0.412,0.555,0.131,359.624,359.307,359.141,358.820,357.130,356.246,355.341,354.144,352.373,349.720,349.056,350.206,350.583,350.974,349.811,349.294,347.981,346.931,346.065,345.865,346.170,346.322,346.323,346.416,346.372,346.381,346.399,347.057,346.960,347.088,347.515,347.766,347.525,347.795,347.861,347.927,347.894,347.694,347.670,348.893,350.344,351.176,350.946,349.751,349.859,352.605,354.114,354.757,354.973,355.270,355.346,355.943,355.931,354.777,355.316,355.547,355.347,354.989,355.618,356.091,357.062,357.179,357.340,357.178,356.910,356.886,356.909,356.413,356.206,356.042,355.946,355.843,355.944,356.014,356.114,356.123,356.114,356.097,356.134,356.238,356.251,356.326,356.274,356.240,356.330,356.238,356.167,356.157,356.164,356.150,356.076,356.054,356.030,356.091,356.180,356.175,356.175,356.180,356.274,356.345,356.770,356.963,356.717,356.536,356.563,356.590,356.498,356.450,356.138,356.032,355.984,355.933,355.901,355.804,355.749,355.669,355.586,355.393,355.254,354.999,354.886,354.700,354.686,354.736,354.890,355.058,355.555,356.166,357.209,357.385,357.223,357.023,356.978,357.165,357.497,357.844,358.126,358.158,356.874,356.025,354.966,354.332,355.999,358.483,0.020,0.208,358.106,355.438,355.414,354.790,354.530,354.832,355.057,355.725,356.774,357.064,357.491,357.880,357.935,358.029,357.884,357.803,357.246,356.774,356.190,356.103,355.872,353.730,353.756,354.019,354.046,354.181,354.228,354.290,354.334,354.203,354.164,354.211,354.337,354.423,354.581,354.786,354.720,354.799,355.286,355.666,355.743,356.713,356.732,357.045,357.815,357.840,357.830,357.534,357.112,356.998,356.722,356.552,355.637,354.856,354.866,355.144,355.343,355.373,354.654,354.397,353.915,353.191,352.277,352.932,354.193,355.118,354.941,354.886,354.563,354.432,354.690,356.153,356.370,358.367,358.870,359.447,359.743,359.354,359.204,359.368,359.851,359.810,359.938,359.754,359.206,359.285,359.595,359.669,359.965,0.190,0.245,0.081,359.977,359.804,359.469,359.134,359.224,358.792,358.590,358.620,358.634,358.922,359.233,359.608,0.169,0.798,0.361
"Player Position X {0.100}",4.275,4.304,4.364,4.554,4.789,5.049,5.291,5.512,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.679,5.505,5.374,5.239,5.059,4.876,4.674,4.502,4.316,4.138,3.955,3.769,3.588,3.414,3.239,3.059,2.878,2.703,2.531,2.368,2.202,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.114,2.025,1.833,1.649,1.467,1.288,1.107,1.107,1.107,1.011,0.794,0.587,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.485,0.520,0.548,0.579,0.601,0.606,0.606,0.606,0.606,0.606,0.606,0.606,0.542,0.406,0.267,0.142,0.142,0.088,-0.033,-0.033,-0.033,-0.033,-0.033,-0.033,0.010,0.118,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.275,0.250,0.221,0.159,0.126,0.126,0.126,0.126,0.126,0.126,0.126,0.126,0.126,0.155,0.173,0.208,0.227,0.262,0.296,0.330,0.348,0.381,0.414,0.445,0.476,0.501,0.520,0.534,0.548,0.556,0.565,0.574,0.589,0.605,0.613,0.622,0.630,0.638,0.651,0.661,0.669,0.674,0.677,0.679,0.681,0.683,0.685,0.687,0.689,0.690,0.693,0.696,0.700,0.704,0.708,0.712,0.716,0.720,0.723,0.723,0.720,0.708,0.697,0.685,0.674,0.666,0.663,0.668,0.680,0.691,0.701,0.709,0.707,0.695,0.681,0.667,0.645,0.625,0.605,0.584,0.565,0.549,0.530,0.512,0.493,0.482,0.486,0.501,0.517,0.531,0.531,0.531,0.531,0.531,0.522,0.521,0.530,0.543,0.551,0.560,0.554,0.548,0.539,0.528,0.516,0.508,0.503,0.496,0.489,0.480,0.472,0.462,0.454,0.444,0.434,0.422,0.412,0.402,0.394,0.394,0.394,0.391,0.385,0.378,0.367,0.356,0.345,0.332,0.320,0.308,0.305,0.323,0.357,0.395,0.427,0.441,0.438,0.418,0.390,0.354,0.314,0.272,0.229,0.190,0.162,0.144,0.143,0.150,0.155,0.158,0.161,0.174,0.200,0.234,0.285,0.342,0.408,0.464,0.518,0.561,0.600,0.637,0.671,0.707,0.740,0.768,0.788,0.803,0.827,0.857,0.900,0.938,0.982,1.037,1.093,1.148,1.203,1.278,1.345,1.399,1.444,1.490,1.490,1.524,1.588,1.649,1.713,1.782,1.847,1.904,1.959,2.012,2.012,2.012,2.073,2.135,2.198,2.229,2.229,2.229,2.229,2.265,2.265,2.338,2.420,2.504,2.589,2.626,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.668,2.699,2.737,2.780,2.860,2.932,2.975,3.003,3.023,3.043,3.082,3.133,3.182,3.227,3.273,3.320,3.366,3.417,3.476,3.534,3.592,3.649,3.702,3.754,3.805,3.863,3.916,3.970,4.027,4.088,4.147,4.208,4.268,4.326,4.387,4.444,4.503,4.560,4.617,4.676,4.732,4.789,4.849,4.907,4.965,5.023,5.079,5.135,5.194,5.253,5.307,5.361,5.417,5.477,5.537,5.595,5.654,5.712,5.769,5.826,5.882,5.946,6.006,6.069,6.125,6.182,6.239,6.294,6.348,6.457,6.574,6.682,6.794,6.910,7.017,7.133,7.240,7.350,7.452,7.556,7.662,7.778,7.892,8.013,8.131,8.240,8.357,8.414,8.414,8.414,8.480,8.625,8.770,8.921,8.921,8.921,8.921,8.921,8.921,8.921,8.921,8.921,8.921,9.027,9.165,9.322,9.426,9.542,9.643,9.718,9.761,9.812,9.914,10.023,10.125,10.226,10.329,10.439,10.543,10.685,10.836,10.975,11.076,11.227,11.373,11.474,11.617,11.761,11.860,12.004,12.109,12.245,12.347,12.347,12.347,12.347,12.347,12.437,12.569,12.703,12.834,12.968,13.104,13.233,13.343,13.413,13.413,13.495,13.616,13.745,13.866,13.983,14.110,14.233,14.358,14.491,14.612,14.729,14.839,14.936,15.029,15.121,15.219,15.316,15.424,15.531,15.637,15.749,15.872,15.990,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.030,16.160,16.290,16.420,16.484,16.504,16.509,16.519,16.540,16.561,16.575,16.589,16.605,16.616,16.626,16.636,16.646,16.652,16.659,16.663,16.665,16.666,16.686,16.732,16.780,16.825,16.887,16.911,16.886,16.838,16.790
"Player Position Y {0.100}",0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
"Player Position Z {0.100}",11.233,11.368,11.404,11.433,11.445,11.428,11.420,11.403,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.300,11.209,11.033,10.855,10.760,10.763,10.858,10.974,11.067,11.123,11.145,11.146,11.117,11.082,11.040,10.979,10.921,10.870,10.823,10.783,10.747,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.730,10.754,10.804,10.851,10.891,10.914,10.929,10.929,10.929,10.980,11.097,11.180,11.175,11.175,11.175,11.175,11.175,11.175,11.175,11.175,11.175,11.175,11.023,10.864,10.698,10.543,10.464,10.464,10.464,10.464,10.464,10.464,10.464,10.408,10.288,10.154,10.021,10.021,10.087,10.239,10.239,10.239,10.239,10.239,10.239,10.429,10.613,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.781,10.783,10.780,10.759,10.742,10.742,10.742,10.742,10.742,10.742,10.742,10.742,10.742,10.664,10.616,10.528,10.482,10.394,10.310,10.223,10.178,10.093,10.008,9.923,9.838,9.749,9.664,9.580,9.496,9.446,9.395,9.345,9.260,9.172,9.125,9.073,9.026,8.979,8.892,8.807,8.721,8.639,8.558,8.478,8.396,8.312,8.228,8.147,8.063,8.016,7.926,7.836,7.757,7.676,7.589,7.510,7.431,7.349,7.266,7.187,7.112,7.037,6.961,6.887,6.812,6.739,6.665,6.585,6.496,6.411,6.329,6.250,6.170,6.092,6.017,5.944,5.873,5.804,5.735,5.661,5.593,5.526,5.449,5.378,5.304,5.235,5.159,5.077,4.998,4.922,4.922,4.922,4.922,4.922,4.846,4.774,4.698,4.619,4.541,4.463,4.392,4.320,4.245,4.171,4.097,4.027,3.946,3.870,3.796,3.723,3.649,3.572,3.506,3.431,3.362,3.289,3.224,3.159,3.090,3.020,2.945,2.876,2.809,2.747,2.683,2.620,2.558,2.494,2.431,2.365,2.298,2.234,2.175,2.119,2.059,1.995,1.932,1.871,1.814,1.760,1.707,1.661,1.614,1.565,1.511,1.450,1.389,1.325,1.263,1.202,1.142,1.087,1.032,0.989,0.953,0.937,0.942,0.966,1.008,1.061,1.122,1.164,1.191,1.213,1.209,1.183,1.152,1.119,1.086,1.055,1.023,0.992,0.964,0.943,0.923,0.904,0.893,0.896,0.896,0.876,0.854,0.828,0.828,0.832,0.841,0.859,0.885,0.910,0.920,0.921,0.907,0.879,0.879,0.879,0.849,0.817,0.779,0.760,0.760,0.760,0.760,0.747,0.747,0.703,0.657,0.614,0.567,0.529,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.490,0.519,0.551,0.578,0.595,0.578,0.539,0.481,0.423,0.360,0.314,0.275,0.237,0.197,0.154,0.105,0.070,0.041,0.020,0.011,0.018,0.032,0.058,0.089,0.122,0.155,0.184,0.213,0.225,0.230,0.237,0.246,0.255,0.264,0.274,0.283,0.291,0.298,0.305,0.312,0.319,0.329,0.342,0.351,0.359,0.369,0.384,0.387,0.384,0.374,0.355,0.329,0.309,0.299,0.302,0.315,0.329,0.340,0.347,0.351,0.354,0.358,0.363,0.369,0.375,0.382,0.389,0.398,0.407,0.426,0.448,0.470,0.496,0.520,0.524,0.526,0.498,0.464,0.434,0.406,0.382,0.378,0.383,0.391,0.397,0.407,0.424,0.430,0.430,0.430,0.436,0.445,0.455,0.471,0.471,0.471,0.471,0.471,0.471,0.471,0.471,0.471,0.471,0.623,0.754,0.825,0.817,0.751,0.660,0.535,0.447,0.432,0.424,0.437,0.453,0.468,0.477,0.475,0.472,0.466,0.459,0.459,0.455,0.447,0.439,0.434,0.423,0.407,0.394,0.377,0.364,0.346,0.331,0.331,0.331,0.331,0.331,0.300,0.257,0.224,0.197,0.182,0.192,0.225,0.276,0.317,0.317,0.336,0.357,0.375,0.385,0.370,0.340,0.309,0.279,0.256,0.247,0.254,0.294,0.344,0.404,0.471,0.532,0.564,0.590,0.589,0.565,0.538,0.498,0.454,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.439,0.399,0.352,0.299,0.187,0.102,0.011,-0.126,-0.250,-0.383,-0.472,-0.498,-0.506,-0.511,-0.518,-0.525,-0.536,-0.545,-0.585,-0.685,-0.777,-0.876,-0.951,-1.003,-1.056,-1.103,-1.184,-1.276,-1.376,-1.505,-1.594
"Object Viewed by Player {0.100}","Wall_right_311 from [204.11] to [206.18]","Ground_311 from [206.18] to [207.43]","Wall_right_311 from [207.43] to [207.64]","Bathroom_Door_311 from [207.64] to [207.83]","Wall_bathroom_door_311 from [207.83] to [208.02]","Door_311 from [208.02] to [208.21]","Door_handle_311 from [208.21] to [208.39]","Door_frame_right_311 from [208.39] to [208.57]","Closet_311 from [208.57] to [208.76]","Closet_door_left_311 from [208.76] to [208.93]","Door_311 from [208.93] to [209.46]","SmokePlane (07) from [209.46] to [210.58]","Door_311 from [210.58] to [213.86]","NPC_Hurt_TriggerHelp from [213.86] to [215.51]","NPC Evacuation Trigger from [215.51] to [216.14]","Wall_door_308 from [216.14] to [216.48]","Door from [216.48] to [216.61]","NPC_Hurt_Grabbable from [216.61] to [219.47]","Corridor_column from [219.47] to [219.91]","Wall_door_310 from [219.91] to [220.21]","Corridor_column from [220.21] to [220.77]","Wall_door_310 from [220.77] to [221.05]","NPC_Hurt_Grabbable from [221.05] to [222.04]","Door from [222.04] to [222.21]","Wall_door_310 from [222.21] to [222.53]","Door from [222.53] to [222.70]","SmokePlane (25) from [222.70] to [224.79]","Door from [224.79] to [224.94]","Wall_door_310 from [224.94] to [225.07]","SmokePlane (24) from [225.07] to [226.29]","SmokePlane (3) from [226.29] to [228.52]","SmokePlane (2) from [228.52] to [230.74]","SmokePlane (22) from [230.74] to [232.96]","SmokePlane (1) from [232.96] to [235.14]","SmokePlane (21) from [235.14] to [235.32]","SmokePlane (26) from [235.32] to [237.11]","SmokePlane (21) from [237.11] to [237.27]","SmokePlane (14) from [237.27] to [239.95]","SmokePlane (15) from [239.95] to [242.44]","SmokePlane (17) from [242.44] to [242.86]","NPC Leonard from [242.86] to [243.00]","SmokePlane (17) from [243.00] to [246.34]","NPC Roth from [246.34] to [246.71]","NPC Megan from [246.71] to [247.11]","Door_frame_right_317 from [247.11] to [247.24]","Wall_door_317 from [247.24] to [247.49]","Door from [247.49] to [247.88]","Wall_door_318 from [247.88] to [248.01]","NPC Megan from [248.01] to [248.28]","SmokePlane (18) from [248.28] to [248.57]","SmokePlane (33) from [248.57] to [249.01]","NPC Elizabeth from [249.01] to [250.47]","SmokePlane (33) from [250.47] to [251.04]","NPC Elizabeth from [251.04] to [251.20]","SmokePlane (33) from [251.20] to [252.25]","SmokePlane (19) from [252.25] to [254.51]","Wall_right_315 from [254.51] to [258.20]","Corridor_column from [258.20] to [258.35]","Corridor_wall_west from [258.35] to [258.47]","Wall_door_320 from [258.47] to [258.60]","Door from [258.60] to [259.10]","Wall_door_319 from [259.10] to [259.47]","Corridor_column from [259.47] to [260.08]","Door from [260.08] to [260.20]","Wall_door_320 from [260.20] to [260.32]","Corridor_column from [260.32] to [260.44]","Corridor_wall_west from [260.44] to [260.68]","Corridor_column from [260.68] to [261.42]","Corridor_wall_west from [261.42] to [262.14]","NPC Sophie from [262.14] to [263.07]","Corridor_wall_west from [263.07] to [265.78]","NPC Sophie from [265.78] to [266.12]","Corridor_column from [266.12] to [266.23]","Corridor_Wall_02 from [266.23] to [266.34]","Corridor_column from [266.34] to [267.13]","Corridor_Wall_02 from [267.13] to [270.96]","Corridor_column from [270.96] to [271.10]","Corridor_wall_west from [271.10] to [271.24]","NPC Sophie from [271.24] to [271.39]","Wall_door_322 from [271.39] to [271.65]","NPC Sophie from [271.65] to [271.96]","Wall_door_322 from [271.96] to [275.40]","Corridor_column from [275.40] to [275.67]","Emergency_door_north_frame_right from [275.67] to [275.79]","Corridor_wall_west from [275.79] to [276.41]","Emergency_door_north_door_right from [276.41] to [276.54]","Emergency_door_north_door_left from [276.54] to [277.30]","Emergency_door_north_door_right from [277.30] to [277.41]","Corridor_wall_west from [277.41] to [277.75]","Corridor_Wall_02 from [277.75] to [279.95]","Corridor_wall_west from [279.95] to [280.17]","Emergency_door_north_door_right from [280.17] to [280.56]","EndZone_North from [280.56] to [280.70]","Emergency_door_north_door_right from [280.70] to [280.84]","EndZone_North from [280.84] to [281.05]","Emergency_door_north_door_left from [281.05] to [282.56]"
"Simulation Timings {0.200}","Begining : [204.1]"
"Helping Timing {0.100}"," Helping from [221.85] to [265.89]"
